node_id,x,y
4630,-113.45215953804563,-109.56551606215999
259,75.34468811010765,-97.85045766616554
1275,59.043209818032665,-95.60594683402724
1253,28.313774668124097,-50.165564101659356
3789,-259.65685311935977,2.952787062082052
208,118.39517531385627,-45.37825677600131
4486,65.42780716259404,-88.89534603146308
1240,66.7605536620249,-62.06128442442059
263,118.39049236466781,-140.49411571872974
285,36.32473034356099,-101.56906936812129
2357,58.23687379928651,24.458183771831045
2321,26.55579502024466,11.384856636157565
4204,237.04772416933974,-117.24139374678975
1427,3.7061972477404197,-42.55334054689479
3106,387.8344922243814,-116.86018128423825
3823,-147.3342738546521,-37.07495774554968
2857,25.691394288695392,-23.687493161118255
424,-72.06533316561126,-27.225634154001682
4663,62.0811136138077,-108.50667065880475
1079,-25.473234963037157,-42.420117015573396
769,-52.307482049349346,209.00365364581467
420,-66.65747815513623,-20.60734537461326
4869,-95.16410803769895,-31.03620912481051
1573,163.730356981353,-24.006050018415408
4712,449.959032843929,-73.64028782294781
1587,153.3398675343169,-96.56458199799499
1284,9.4382198363719,-67.54482627859511
2810,174.74638646679432,-110.32496049948259
1534,250.6040392088198,-76.37064505688772
4473,270.00648044479203,-38.65286259035588
2789,29.006368709182425,46.975233997264695
5476,102.45836185811277,-24.040103070591385
5686,127.10949155882281,-123.21799983415758
331,-63.781267626216504,-69.33756919862662
2851,40.189725842440566,-40.43835288122477
2805,175.48141179002687,-85.91926517473667
649,-170.3663703316688,-32.156149557486515
1071,-44.847300859925326,-31.518005970714285
2074,18.933951201948275,185.91634834658907
4910,-204.8738598167556,98.74021907117663
19,496.13002120881356,-107.06031561835357
536,-55.95145763892151,-14.683791415046244
5451,99.4770571344634,-112.04152120506546
1654,-6.528843372053416,-60.701971209683734
3619,-306.9627601580869,2.2465583307744055
5696,164.24112647293714,-122.29854782872235
2771,259.1822477022952,-21.61518849304207
3118,377.9530788762877,-122.52912170026593
2808,171.7833410745243,-85.54588189341484
4564,-207.69589843449512,-52.47155809620449
424,-72.06533316561126,-27.225634154001682
290,29.325841614566343,-94.86606448117095
1151,273.75910816680243,-23.570762818743106
1250,9.656994265141293,-26.006424131603353
4258,285.351782180167,-94.210525016892
4520,207.62316677323088,-126.6382769840493
2528,-15.03270446974102,113.38528326360483
2989,354.212364154826,-57.094017273110694
1651,-40.59671884935551,-39.71247618713073
1258,23.645182485584883,-69.46865740674593
515,-99.41528089087797,2.1877308711887054
2436,-43.2563733027323,146.6636178603692
672,-125.86163512422354,-22.720113570506328
2147,27.26148057801811,140.46786564091963
299,10.577641494282943,-88.74880905442228
297,46.62014571405916,-93.86756025771251
991,207.88123704218106,-72.21823146773545
2278,-4.701644081214454,37.0653104680398
4483,43.22227716850148,-64.62647885149795
1264,56.2001981617982,-79.87978056702241
1303,49.00334434203569,-12.48868111052002
5278,321.4170913352127,-124.70083958394025
1511,274.09466134743434,-89.61521964757026
407,4.891469444608447,-69.52543441532248
4244,327.29250616487207,-113.86532438710105
4684,325.58520287625015,-60.748626892933316
812,-4.015170110912095,32.63747016582238
432,-109.81840821754531,-6.440497172379082
4588,353.59997747360467,-128.6461727687597
4473,270.00648044479203,-38.65286259035588
1418,47.53778897754364,-131.9808773069069
496,-173.2803725012559,31.814221975803775
2743,17.583249074495143,162.705518021128
5190,-114.43079630622105,-98.83812516155194
1413,-33.90526878123683,-103.41923423775324
3665,-241.0183234915412,-28.792295208113956
5297,436.0093390863949,-151.20597013114616
903,-115.93093657105737,-85.64644051281857
2487,46.58043034179536,131.36736436471847
5762,-232.67879380506565,-82.27113128191695
5585,313.96130437624106,-133.31331352773873
931,140.56497745906745,-76.76624584444403
932,182.1638294314307,-73.14474099110271
2977,337.76478669192966,-61.8795119855929
1469,47.60061770331913,-103.1787623425214
1866,-82.96070314892768,12.056785931164086
1477,53.79916583916929,-109.868787985582
2445,-45.04916997909277,158.7852884602744
4803,135.89999660209196,-93.65494073067748
2519,17.058314655486356,129.7425554524491
4868,-46.253586709787214,-38.771433658727574
316,-21.96861690902324,-78.26312803012797
1831,-55.98355972182253,17.721577916271826
1573,163.730356981353,-24.006050018415408
1545,247.16620053146016,-47.0060417105085
2197,71.37792855635871,74.54217657484514
4870,-107.71116544038114,-25.444488422740278
1030,88.95304294110247,-12.199390492163957
1774,-159.94868185797623,20.84589526347645
1460,74.48404107632814,-32.28595282801143
5047,68.51925725893716,42.757028229184925
3126,350.16643414923783,-124.27004909052698
3783,-276.41491614527285,22.164145957680375
1632,-107.44124764020398,-74.6049448074034
1566,257.2389823017829,-40.50681103500119
1280,11.377296507911069,-82.10008911917816
3196,274.74549363522146,-96.14621828511667
2610,223.51754855636682,-109.95276244044726
855,47.22274648043049,0.6220576468369927
820,35.07685130729442,1.1602558053373286
2621,263.82829612641854,-104.85362565454693
1314,279.6156989515239,-141.3128570906681
28,339.030094637581,-115.87592099112817
4541,74.25969028440477,-123.33745505299817
1633,-103.6164405108907,-79.52628612275225
2311,0.14598735185018086,37.61936504492428
2197,71.37792855635871,74.54217657484514
1077,-12.46024227533644,-35.40741060176106
5687,137.15684789365878,-120.02621238254778
5669,33.06387734404734,-119.21681560246157
2873,31.49006898046082,-17.104667318158135
5083,-48.79014599634729,80.73941905416473
2809,177.96784564578047,-110.70222664018411
1465,78.028149349881,-41.39708149460898
2264,-20.00276245451505,64.11032621667573
3134,351.6959165219405,-112.63744435231547
1342,-13.604978720143208,-112.04484002916683
4246,322.3554891026906,-113.40680039571203
374,-52.560554295974725,-60.558851533596
417,-42.370256608145155,-24.57527665897942
4780,68.61749624692402,-20.796253892954383
849,114.16398475402366,-71.84012603055953
388,-48.55583910630048,-38.432619417367505
902,-125.63186775270105,-75.70915770636748
4719,458.74791466357874,-82.94377926139805
4246,322.3554891026906,-113.40680039571203
5052,1.030156743869611,86.51369696848428
1050,-24.70576189126723,-18.164259508687792
4602,-29.565110649205963,-126.8931706618987
4739,351.913940645225,-111.44840347124091
1057,-42.70488258911564,-13.05892755956097
2328,35.65256681010169,-3.1778810840364713
2311,0.14598735185018086,37.61936504492428
208,118.39517531385627,-45.37825677600131
1078,-8.567857226430988,-44.979671430904546
1614,12.809096949441482,-109.9744164717597
2818,185.9664302127985,-111.61065998630397
4884,-161.29631993536032,52.86132383214226
967,213.46819425792273,-42.72815872329784
4786,85.06034227460577,-52.56533334503115
3210,155.66869684834,-49.41508436587924
3037,494.47266994203983,-80.63614250855926
4837,92.86162636743438,-146.1974455477132
1308,176.36599690915136,-123.15853379749842
35,227.28831422132043,-66.1881331043353
1632,-107.44124764020398,-74.6049448074034
410,-0.0973200763182831,-51.352378807049035
1612,8.751427154403245,-100.56361977158144
5497,50.211064601257476,-74.5358835533425
1189,193.3543302443195,-39.602029113495064
2951,432.14729523827737,-51.79662138028425
941,218.9913940992601,-99.15964843856204
307,-16.195951814974705,-75.1961739598546
1559,277.51036538066,-48.02607115165688
1158,256.4593105163385,-21.320558182506602
398,-28.933651552259107,-59.619588566415814
5316,470.36641325119035,-143.41411801408276
2211,96.11540742698571,59.24893356354437
5606,-50.74232736353406,-107.5261233531321
102,135.15735572753147,15.805281197660861
5715,107.45749612394457,-129.32760720723059
907,112.48034417093777,-117.71496488877438
29,338.60097414983557,-110.1460032300572
1037,82.90608647905083,-58.80871042175386
4529,151.74106963085433,-155.07494914643053
5141,7.006183603715726,118.27930960907747
1644,-78.82140709499663,-71.53518004634384
5485,166.71146761056661,-98.61230603925969
3467,-288.6060905561153,119.43891457569771
2962,312.57996919053767,-50.34042310544032
2773,32.547876826714855,70.53154098423374
1860,-107.2389413826645,21.96749915118903
5018,66.47334429900093,200.21358066187008
2612,228.03536159386022,-116.25156896341991
1225,172.39714451894088,-93.02555695906176
5222,-120.9224542379693,-69.78764609120344
5012,27.92920969326906,210.90972823986112
1574,176.3314918917913,-5.5557345131724105
2205,73.79901141424034,58.68312233134998
1361,-26.90905697299604,-104.00122863977708
527,-80.06078960767854,-10.951664665136377
4753,269.90485727866326,-52.570784123167414
1279,62.56781302044965,-88.49713409635478
5424,-12.267210721950505,-36.77724668818041
4835,103.59682559914108,-138.14427828771545
1506,285.85597199076346,-78.54273646833326
376,-54.06576042166398,-47.09675497909916
2722,93.28115514326055,-105.44551689903619
5788,-62.44395478552724,-129.60341796964303
1128,74.75419011279382,-90.22328807522149
5448,81.21091540785119,-100.83722575224033
855,47.22274648043049,0.6220576468369927
4608,-21.59945511063279,-124.65378764011484
4074,45.439371253764875,234.69749954736085
5146,1.7457090137627347,114.13773587085757
5148,-16.84547298833013,125.97746354152241
3231,-32.116285582670116,-68.47674334259932
919,162.4784639774707,-71.39280555925257
1278,57.097393482147254,-87.72834444144155
1411,-50.958735567081476,-91.30043956085592
2494,64.76795718944459,121.2275717214161
1535,247.90306761605007,-77.15817987636319
1246,24.44128462471963,-16.08145006514178
190,124.22293035229359,-19.965510136030844
4796,119.04530454381984,-74.20075024794664
4329,322.8252537820508,-60.44995606129805
4960,-218.97646594497428,-82.72922803087044
2943,-2.5036437049702727,-24.87104089311015
2885,41.55992117559617,-142.81323434734122
2318,32.58841466172407,20.010428514988917
2332,17.777601810315446,-4.508629394346144
5401,346.40855674644536,-66.38527279826371
801,70.93026533053035,47.136126767907626
2351,46.37189597915949,25.365226060089526
4236,297.43104776007294,-131.6337886405338
1149,332.0077151543728,-32.59683756967365
2355,52.94696657567238,25.164388839853927
1624,-59.72651395889761,-81.36098050445867
3229,83.99357890069905,-127.67355139845267
1414,-33.37220654347402,-109.45562349315128
5707,151.2916455091663,-123.60239326331293
2089,-17.001375291155455,221.51719204722804
3168,371.0112557478924,-69.67907850488837
2389,-64.55400325273922,125.42784689096175
5703,164.0390019219758,-122.49053027288687
2781,35.33873415496055,84.13431905952484
668,-127.9222847866472,-22.04509318365581
2694,-2.1187705812076274,18.044979394623624
5069,22.73287405518431,6.2074051253507605
3217,95.35187899008952,-125.93423744823531
3191,296.079118024114,-76.6500296855163
4666,437.9000605586534,-52.1235960486531
4686,352.1739590573088,-56.976981208872076
5470,37.21474884901954,76.30417246952743
773,61.137933977105604,148.1962538569628
3117,372.76228229640856,-122.18702418076009
1584,130.72368300591006,-98.87325273075476
173,93.49962732388258,-60.17442425799322
290,29.325841614566343,-94.86606448117095
2145,36.836915565755135,140.3408844801511
920,131.95689526880597,-69.90362374741198
4339,386.21876057633926,-93.68639392958289
965,200.4773899293923,-52.91912753583961
1563,280.81416167798216,-70.92960183882496
4690,426.92815823506317,-51.367273469359134
3220,96.81167140764546,-138.8695794939838
1749,-232.5088242896718,52.12646155879793
3417,-271.45220878245345,78.32822503654779
371,-38.091072258454005,-62.70269986496601
3210,155.66869684834,-49.41508436587924
2355,52.94696657567238,25.164388839853927
1606,99.75240093994262,-94.25824954613881
1615,12.10929325654979,-103.90567373718159
2659,433.35272675890883,-72.39303653938987
5050,-5.888205527208356,71.57644078192516
5242,151.1168863160101,-111.3480701507658
2355,52.94696657567238,25.164388839853927
1825,-36.05109488003518,9.07152411147058
3817,-120.44069423966175,-27.353465308347495
559,-69.57763604568026,3.5465916421319434
5689,154.17555241221362,-148.85481602893037
797,103.70484900313659,66.83055921987761
4094,5.123402311917744,49.926179062358415
5473,185.29124265820974,-38.78025924599979
4852,17.01634526028056,-113.89306839786082
5293,436.1332167156179,-152.81206725428933
1129,113.18384137590965,-61.80253915928756
912,118.09340443739802,-113.10993575052908
2756,25.80596981616509,111.53955333314889
2934,242.0453519160801,-110.2666059412013
3783,-276.41491614527285,22.164145957680375
1354,-1.1478144008096933,-99.11612835447363
251,115.991083890131,-91.26927911696635
838,90.14536479131584,-68.84537101577189
1719,-145.62194914576867,40.27118774861128
377,-53.69359269771621,-50.38754059942994
222,119.43215958371638,-59.28901157225937
1363,-33.11286002678207,-101.84343493499205
3227,84.29080802360613,-130.75045703869046
2867,24.54040526973904,-76.80716937011039
145,74.96955543091462,8.902380750869042
1275,59.043209818032665,-95.60594683402724
2878,39.13472893210246,-31.42406838114357
1698,-149.38476487262596,71.15390983798329
5074,10.718721394428485,18.93745745102592
5449,93.30196844400962,-103.20966632491309
4777,57.46348662795344,0.682108929146807
1052,-17.203828603926922,-19.0568847033594
4294,444.1662888276096,-131.70498763806245
2793,105.86748643659848,-34.14193402873525
4797,122.2721161649797,-83.14149002652607
964,200.75974530588974,-55.078180171444046
201,142.855123908299,-48.08023913562806
936,171.25025319816268,-42.10622086458147
4208,272.97434489289753,-126.42437889923849
4591,364.6016677368889,-149.42222694716838
2605,214.14066127616206,-100.86221052956512
5373,426.8038275448671,-65.51824904191653
2856,34.64131877503178,-29.691693295837922
1916,-137.9730915601399,84.83658417492688
838,90.14536479131584,-68.84537101577189
2621,263.82829612641854,-104.85362565454693
1818,-65.45530507483636,25.06602012903886
4224,308.47161246009364,-115.2652285912202
232,118.305831928732,-68.25836898244847
4258,285.351782180167,-94.210525016892
5247,158.53855751582068,-116.26500001634349
573,-129.89764791097878,11.997428401904017
4902,-76.63966699915545,58.17850015161321
2947,6.167382038806409,-79.99042966544175
2683,247.79750435193546,-110.92166040832899
1073,-3.4702868070576187,-29.785804752620606
4809,148.7196728744666,-107.29122843243931
1404,-112.8790026839597,-115.34294707296431
817,10.34216650513008,13.306625574104828
1009,-185.3862309465062,8.090253424972616
3023,406.43556400613306,-61.22087215408146
5683,10.37626088569823,-31.781944386407076
1561,276.8541803451899,-52.21542124164989
255,71.98822173893632,-100.76844323047226
2786,26.996769478065744,60.901775013732276
173,93.49962732388258,-60.17442425799322
1126,94.17988776417178,-115.35657244611889
1130,106.15587313635342,-54.50729033991024
1,316.3714811525215,-39.08699190177913
2555,-38.24008544730759,172.17034685877798
1839,-80.06318174350645,26.940657764628895
4850,17.656879233332802,-116.31845063720516
236,113.28923455919949,-62.718001209307204
163,65.06806647159465,5.460103218084669
1858,-108.74810082161548,34.48332226624484
3211,151.74809055752485,-43.94934981068104
2166,100.25855805064612,118.44129319310332
2372,-50.87333070062914,94.34590038572378
1367,-7.977650473974791,-106.90192450973268
1911,-71.95457055910765,52.35837946925426
4637,59.01188297470162,-134.75579271360925
5550,200.21207249872714,-147.4137609175791
828,0.13337889217564225,1.3757639841367109
2214,72.92582902493496,56.379016808589995
5447,79.94359709288892,-109.44894360138073
301,-10.759327738984666,-79.64693548197533
79,205.86549817285686,-7.419949986379606
4651,-172.08824595757596,-58.855155631046955
1286,20.12247254705062,-72.18720498752191
5224,-132.0511951662279,-69.92401659751204
2335,36.060687519110616,-6.839305106579786
1107,-95.42666640407606,-86.64826082759191
1352,-21.429183139407996,-84.05670780273067
2922,-1.4517837449466242,-96.17304600429088
4215,253.58733855456467,-119.00531386276543
4627,-70.1495466113779,-130.53746445227534
5430,-129.97972329813774,175.454105880837
48,224.8897249148904,-44.65901754097558
5191,-68.45921644551163,-117.3598947310818
5442,-74.43259206237781,-83.091743705407
5021,65.62526057289278,198.30856873480457
420,-66.65747815513623,-20.60734537461326
279,37.58998853697949,-113.6573829247427
4610,-5.700789945352426,-131.61369573029015
4734,366.5297042499551,-116.15487821271358
4900,-63.70446769293039,51.00752937051311
2601,178.710968322217,-79.52664267425985
2745,26.069670051328558,115.44892357562571
300,12.199434258840938,-88.98204836477271
2643,-212.8769666659714,24.27576052765221
5670,25.770723039678614,-118.17571704876809
1778,-148.3221798211939,14.626687330715868
5503,38.80837039414382,-84.08874921262077
5715,107.45749612394457,-129.32760720723059
686,-60.973023872622434,-42.11776317187855
1013,-196.43913753122752,9.862477154068984
760,-49.404227508343865,192.38765216283014
4805,152.90665168849137,-92.6257960502735
4835,103.59682559914108,-138.14427828771545
4669,432.4173276385154,-53.4650418713552
3000,377.57339326550846,-59.16972014121711
1273,63.36071965980409,-96.20123661088701
2360,60.64614709528723,24.447005030562877
237,112.90945860823513,-59.07716958433821
1509,285.51614574550695,-90.76855514899876
558,-63.80063023825869,2.714169765603174
139,94.2800982789654,9.42051415450328
433,-104.0571200121608,-7.327076460519265
4481,35.24214585593154,-63.551993816266986
4480,40.630303935140546,-64.25708836988042
2326,8.666202439465906,0.30494446586271806
906,119.09669887108885,-122.61332696524914
5477,102.5384165284845,-27.237464588200964
5448,81.21091540785119,-100.83722575224033
502,-139.53659503402469,-1.8019594418180986
1027,96.88161699477496,-8.857030708664524
3380,-240.3363844735104,98.82975366118467
2519,17.058314655486356,129.7425554524491
4284,454.9431132916807,-137.5716190191563
4601,-24.88726460041471,-121.35377652286957
1125,88.39966373844345,-114.60677987651002
5699,141.1231777909279,-140.70673301524403
4207,271.7351906897611,-120.90747109017207
2255,-32.63193849072195,70.04816893863972
1034,241.1776060515258,-99.52713561443989
5492,191.52172261939722,-103.85886517755443
1018,119.36324693077313,-6.387281517650308
5076,33.66002943981039,12.399921459256348
3120,368.2042654554716,-129.9602555589529
262,77.48702512342606,-118.23536683832458
1621,-72.89364943597275,-71.99210089035955
3234,-52.352013344238,-71.47856852405266
2781,35.33873415496055,84.13431905952484
1031,14.290801172249303,15.909893460014928
4219,290.37686309892706,-122.74322845280358
164,71.73553515000458,2.6977278262600066
5417,119.64622114743361,-79.95855997573904
4792,110.41882154021414,-34.509392464348366
910,161.71155280646144,-108.8214794264195
1406,238.66563805481564,-99.27654335192165
1720,-146.07390193034644,43.3545119394289
4209,273.8449274187915,-131.09104678588756
919,162.4784639774707,-71.39280555925257
1346,-35.17485552744802,-81.95731359547744
2624,299.8991487401472,-123.64544842252803
3093,409.5031080881672,-112.24079538433443
5702,161.69347143992854,-127.87736663467672
4598,-42.592529355896204,-124.2969902867228
1204,191.25149762062028,-50.168357450116446
3999,69.22098621421401,233.06135268553635
5123,-26.149234059219907,123.17470975221431
5452,105.28094378629021,-112.79823295365668
1287,9.304591394972704,-78.21744719064532
1508,267.0327442579937,-77.8906017545296
2811,169.4830638861049,-109.72192394995204
4606,-7.13050708706578,-127.02169618069183
143,86.91903178996472,4.721656045047212
1369,-20.371661924470118,-105.0595107462018
1766,-191.58417498261815,34.47134194469959
384,-39.526076304486196,-49.36959003271704
64,272.69655270662497,-61.45416289840591
1180,34.20626684010631,70.0919102326161
4233,297.2404839567971,-128.83137023894915
1795,-0.9289184426329484,8.397854375369889
1264,56.2001981617982,-79.87978056702241
4252,306.8709568354907,-92.75663559836039
176,91.4806730736982,-42.006896100876475
4886,-198.2712943066681,58.87935898045339
373,-53.08283289152223,-55.60736190646412
367,-58.57211550524744,-54.7435777553319
4593,374.36628598832067,-146.13297342254555
1018,119.36324693077313,-6.387281517650308
2811,169.4830638861049,-109.72192394995204
2623,254.29477126662914,-103.8123880478579
1235,59.077033144559664,-55.598888321151435
4664,59.98246650199553,-108.21212777878054
2214,72.92582902493496,56.379016808589995
1142,-9.311666477614835,184.57107421525598
5156,-4.61901582779592,93.92972557391272
293,36.03357861678978,-98.56466810083134
5535,182.02952181569708,-134.9743770345542
1486,20.681964939331465,-135.15092318460165
1116,81.57846605887471,-103.95162409700515
2053,-401.0097514190147,-2.3018771253928207
2443,-64.34146810283119,160.7649715771363
518,-88.13334084138114,6.181953662030082
4356,-385.36323427587604,52.88223715325216
4464,376.5935420950236,-48.06220851253374
899,-162.33424314050535,-60.56884165647102
5717,80.10985067426736,-35.163124868408204
3899,-387.19082678378663,46.94978200927858
5234,137.06540858013886,-116.82915436646795
3123,339.30547641863814,-119.63568038823473
3083,426.79622304557324,-107.09341974097197
5708,156.18693612271363,-127.23645138388815
1018,119.36324693077313,-6.387281517650308
74,270.25179917612604,-55.463804253728995
3233,-46.402555387097436,-72.39618159974111
3967,65.70510917174943,210.07219742813845
2786,26.996769478065744,60.901775013732276
2720,-79.04923531054419,-84.3148154375167
838,90.14536479131584,-68.84537101577189
349,-101.45032569427804,-71.0572773136048
139,94.2800982789654,9.42051415450328
2311,0.14598735185018086,37.61936504492428
2969,308.36142103076054,-59.01423210206781
994,216.30220826415643,-69.0071730619743
1904,-85.07860933113079,70.33293375761173
1820,-60.280209453774205,24.36497451095238
853,74.10840829017434,-82.29583857909415
3197,269.5153669975316,-95.66229509320374
2600,174.80380179303847,-79.2902547881663
4318,298.111975949133,-65.7542845060459
5682,5.220567473426399,-44.24831399576192
3149,363.7688622241476,-103.19513073771304
28,339.030094637581,-115.87592099112817
4520,207.62316677323088,-126.6382769840493
5190,-114.43079630622105,-98.83812516155194
5518,339.0811942010496,-146.94327487203827
3197,269.5153669975316,-95.66229509320374
5095,-94.81973830041034,132.37578322008085
2791,103.17924571146341,-27.428995401239263
2690,152.31163157102037,-86.64077034776233
3079,422.37845593149996,-110.595291989001
948,286.48482434258585,-105.53796538134952
3244,-197.42754100542288,-13.236576469042802
4648,18.608725364876136,-45.46532305305618
4644,65.66976428629096,-133.4491037849466
2859,25.519585624841966,-22.536805256188472
213,126.11647457580511,-50.329021923927485
1237,66.254506481936,-56.64712721115325
2320,26.791347535605382,9.841166407773926
821,39.94449406659396,-1.4529170175255786
826,42.3745413983288,-2.924683725122577
4947,-324.462659149136,92.28074182237765
5485,166.71146761056661,-98.61230603925969
2763,345.1867357919482,-41.56238594771935
3189,305.64240394229455,-77.5371123673333
164,71.73553515000458,2.6977278262600066
2519,17.058314655486356,129.7425554524491
297,46.62014571405916,-93.86756025771251
905,117.59647178921387,-108.37924136096262
2572,64.12977193854431,171.99651262882594
19,496.13002120881356,-107.06031561835357
4491,25.7987615178763,-60.340320331055636
2363,48.56979158288823,28.99369496656459
5551,211.7148802921838,-146.70931423120123
2786,26.996769478065744,60.901775013732276
1265,44.54977630352141,-75.586968474169
2397,-82.63115786326944,114.82771832867547
3232,-41.742651298817236,-73.08362270510656
176,91.4806730736982,-42.006896100876475
5542,222.10473455326974,-136.67340367311704
4683,300.635512256561,-54.7248651737882
0,315.6172386271601,-31.199212434367837
2616,229.22852944797978,-87.77570755431793
4325,300.4245510080218,-63.06533532592607
5400,347.15410179945593,-87.53049740397455
5500,49.21588984542177,-78.99888577958131
276,10.1581240558221,-115.59867607730234
4814,123.07935154166898,-92.14017745111278
4853,31.320773941049538,-91.6991075122105
915,186.9391178122014,-122.47641371659415
5269,249.59156825416358,-100.44188649440093
