x,y
3.036977432224969107e+02,-7.278729547311988313e+01
2.361971662577016104e+02,-1.610989607341589362e+02
-4.271984314312909987e+02,5.900189888897693891e+01
-1.481690186230106860e+02,3.371673489356413711e+01
-1.195537082340050361e+01,-9.382892299108584666e+01
-3.438012490733137270e+02,-9.089806422563412980e+00
4.078298518521034453e+02,-7.026224941899059218e+01
3.067945071551403089e+02,-1.247960893730652714e+02
4.764081236135203881e+02,-7.144753326721773590e+01
4.753710483104283639e+02,-1.376818674768291260e+02
-1.860335488147422893e+02,9.887015530469489022e+01
1.667632406281402666e+02,-1.950397823561830180e+01
3.933171974545400076e+02,-1.393052437950672413e+02
4.789914475831877780e+02,-1.493343669146390766e+02
1.057507898570968337e+02,-1.503276008687817011e+01
2.131707679989362418e+02,-7.522980881512378915e+01
2.701372422296975628e+02,-1.314394142838720256e+02
-3.935067214222976872e+02,1.686494915587354626e+01
4.630554976138085408e+02,-8.834327221117847273e+01
-4.280642094882957167e+02,9.292612970972027142e+01
4.933285363193661510e+01,-9.912920041937331916e+01
2.789640481431254102e+02,-6.644399804357232142e+01
-6.554252727296845649e+01,1.425221804426016661e+02
4.613437051102096120e+01,2.629972030876800204e+01
3.933108484490336423e+02,-8.439539216351644768e+01
-7.389842352124033198e+01,-7.376263462803399307e+01
2.334090148204746242e+02,-8.292236845199181516e+01
-3.776245920052955967e+02,-1.225713963962074438e+01
3.862506760128214296e+02,-1.187078676585064869e+02
4.457090248507629582e+01,-2.784026920954465911e+00
-3.440272033120663764e+02,4.592241190531376560e+01
7.027213821921566250e+01,2.490845461371264946e+01
-1.981826889169501555e+02,-6.684445217403815143e+00
5.404201763829166794e+01,2.591928782758491252e+02
6.560242957608170400e+01,-1.344754651140732165e+02
3.413191981374434931e+02,-1.284480617839454908e+02
-2.740129988352258010e+02,9.274809375699805969e+01
1.722486979608068793e+02,-8.311713743363877427e+01
-6.088332051894141728e+01,2.058508091812666123e+02
1.283159959364196823e+02,-7.928559617974497087e+01
-1.568264863261367168e+02,-5.791277076462269946e+01
9.829048009903651462e+01,-1.248076500528816979e+02
4.244590871412485740e+02,-1.006038722323809509e+02
-4.717376812044996655e+02,6.378032306678604613e+01
-1.811006879172235813e+02,8.912489621042988119e+01
-5.902810790135242769e+01,-3.841366628917185722e+01
2.181080134468434153e+02,-8.702870006891157573e+01
-1.098086053513922344e+01,2.290010514230842489e+02
4.752657726097781961e+02,-1.020639193437453969e+02
1.022971437805320392e+02,1.464593870282584192e+02
1.620888064985940673e+02,-7.160430957752066661e+01
-1.530307603808341854e+00,-8.900247920308189009e+01
1.814051404502155265e+02,-9.090229563220296427e+01
-2.435230653840720549e+02,1.486056223633446827e+01
-1.767815701552092094e+02,5.840977227087374501e+01
-4.443767763071966783e+02,5.014157217266364341e+01
1.256277579049653212e+02,1.106751903950978857e+02
-1.007237993189592515e+02,-1.151210800627897726e+02
-1.239994865060184992e+01,-1.069129787340941675e+02
2.852478819972563429e+02,-8.921905743081902074e+01
3.613135241084356863e+01,-1.069042222695384226e+01
-3.306506434364789584e+02,5.898327968135515675e+01
-3.626639324471663599e+02,1.247188943087558783e+02
1.245170517325957462e+02,1.444190242954178416e+02
1.794522741115698636e+02,-1.038216505168892922e+01
3.487593205988721934e+01,-4.707941433758972494e+01
3.666655655922855885e+02,-1.168916801143061122e+02
8.377314561690381822e+01,-8.462377300686330983e+00
1.029497257029999844e+02,1.216676244882810352e+02
-2.849687313511469711e+01,-7.044442040803232885e+00
-2.837355069224198090e+01,-9.899336608748201627e+01
-9.316990427008369124e+01,1.435321764099230961e+02
3.392301490384043063e+02,-3.435585032898467972e+01
-1.436210575962097096e+02,-3.923399562882622149e+00
1.741928297059585020e+02,-2.041954874144851146e+02
2.033284969074400976e+02,-9.736515470110387582e+01
-2.204256775616487687e+02,-8.492831439738981203e+01
-2.578420120317931108e+01,2.695313351085673617e+02
-9.586784260847950634e+01,1.272919144751009952e+02
-1.662123720292476037e+02,-5.192067059513630056e+01
-1.162440853989188554e+02,8.939303520650605606e+01
3.392370018462954135e+02,-1.467237091350695266e+02
-3.386542332450432582e+02,1.103663085098068422e+02
-1.082681276637044903e+02,-1.084684275994073914e+02
1.132262564247768069e+02,1.144499612440589544e+02
2.558341984904823221e+02,-4.211561186396975387e+01
4.384570322795661355e+02,-1.175196199170066365e+02
7.127333629718692976e+01,2.424733158372150399e+02
2.783576494953790359e+01,2.299337143458504329e+02
-3.664434387561151425e+02,1.022734803543314257e+02
-4.446164318674946117e+02,8.929962257895726907e+01
-2.271123367845922871e+02,1.247100284794901626e+02
-7.720123898170186294e+01,1.235074278279166151e+02
1.521421464267449721e+02,-1.088444738341871130e+02
-6.475682826464729658e+01,1.052744724270630599e+02
-1.650015608719344016e+02,1.784126908126895330e+02
-1.204830970205372154e+02,1.709776925415834228e+02
1.082922018313447587e+01,-1.002764358117622976e+02
-1.422178105541115656e+01,1.932526973565245498e+02
-2.886900702179811447e+02,9.999004308756924786e+01
8.007305340315519970e+01,-6.696041497624408123e+01
-1.908304969707771761e+02,-1.017149411443077724e+02
-1.173979672960441150e+02,-8.038326916111730114e+00
1.914323496608585629e+01,-1.402019367182003577e+02
1.441009958417786549e+02,-4.775382027757925130e+01
-3.073289522496400537e+02,2.425608302027012542e+01
6.725467613655946764e+01,-9.934191497028363926e+01
3.303479430341025136e+02,-4.478897567844178695e+01
-2.060709043291932119e+02,-2.140368262799768218e+01
-1.361235625758583012e+02,1.743584443670418977e+02
-2.191876474209873322e+02,-6.279504636118917915e+01
-3.848659291413266033e+02,1.245283790384851699e+02
-2.369074157434837105e+02,-4.577515565870563741e+00
3.073243984797442181e+02,-1.123895178731796989e+02
-2.620250419346071453e+02,6.242116072693079332e+01
-6.878099740007034768e+01,-1.199219675059926686e+02
-1.952011427500270884e+02,-9.111139650156587777e-01
1.150966212040034975e+02,-7.082356759920247669e+01
-9.816979562370943313e+01,2.947652581410056882e+01
5.078718749231597940e+00,-8.181913060547162786e+01
4.806600623603658278e+02,-1.207078631985355059e+02
-1.445036245734750082e+02,1.947500058961552938e+01
-2.397964840683689545e+02,2.976349170679774758e+01
6.392352909086177704e+01,-5.768644580158623114e+01
-1.163410852257725026e+02,9.010227354346117323e+00
-4.205793670339495520e+02,3.345547971670139020e+01
-8.500607422728695894e+01,-1.175361669348492342e+02
1.117216332844861881e+01,-9.093163000073397484e+01
-1.071133152526304855e+02,1.672471664074811883e+02
8.932704289329558378e+01,1.637093978141405159e+02
2.578156523123653869e+02,-1.223195088977766574e+02
3.149412832195866940e+02,-1.367234381119428690e+02
-1.584226695108973217e+02,8.531674387717424679e+01
-3.264829544559631103e+01,3.682770922089231647e+01
-1.036219344665076534e+02,1.898255809927280779e+02
-6.297811608911481507e+00,1.161666420418815164e+02
4.084184772428644123e+02,-5.007152929315088841e+01
7.918113058906753565e+01,-1.360648981214527851e+02
-4.749532838805707797e+02,6.652320132899455984e+01
1.020147867134310218e+02,-4.776661406848688785e+00
-6.945203914314636506e+01,-1.294949839378747640e+02
-6.953837554437343726e+01,1.525695123280757741e+02
1.400335297464295081e+01,-1.169208267496692031e+02
-3.104200493898350715e+02,3.573060794353600045e+01
4.404655492324693000e+02,-8.869287778725822591e+01
1.269045647192160686e+01,-1.325076616328151431e+02
2.155468450794889748e+02,-3.619066781739135763e+01
4.051489361016721773e+02,-4.428872535679738576e+01
3.321780849440070682e+01,1.872489123561670610e+01
-4.142641718343388106e+02,8.836846781445156296e+01
-2.291409570976429677e+01,2.408985700402432713e+02
3.257406400292637159e+02,-1.137184373295002189e+02
-1.761683462224657859e+01,5.726520182503203671e+01
6.637011370908228969e+01,2.214930258113630259e+02
2.060368969259468486e+01,-1.001017280530141988e+02
-4.123451799407711178e+02,5.455515490277102941e+01
-8.450344459372779227e+01,4.239461330062658817e+01
4.065227322505725169e+02,-8.255559821718161118e+01
-2.469523684716653236e+02,1.302743319889488873e+02
-1.325016796163985759e+02,-5.639738960474499407e+01
8.656456507473248507e+01,-5.667069640505542338e+01
-3.056414403270617299e+02,5.874426606464513867e+01
-3.678352576836225580e+02,1.533671448700378050e+02
-1.951948682255538188e+02,5.942527374367042370e+01
3.341601236549428933e+01,-9.948364674101880212e+01
-1.788553441629922531e+02,-7.083800375039865571e+01
-2.340437058136191411e+02,6.597319234164262980e+01
3.772219284450147256e+02,-9.083138669797548914e+01
1.275475905101045271e+02,-4.522757287692210326e+01
-3.131344794300480316e+01,-1.167592572150072812e+02
-1.902088993759187758e+02,-8.444521052332849820e+01
-1.353173041430276555e+02,1.867459610640209462e+02
6.116374898978665442e+01,1.865470743761638914e+02
-2.058821334986415934e+02,4.692643745047666926e+01
1.219128350638720804e+01,2.545490011551518421e+02
-4.035611494245146673e+02,4.183530910458739527e+01
3.960351474323033028e+00,2.257339197800660315e+02
3.159315272605976475e+02,-7.782631793404395637e+01
-1.781796424023824557e+02,9.675296111660435372e+01
7.119034862053985080e+01,1.735071252027455557e+01
-2.292720845583747291e+02,1.046317420111762431e+02
2.030487822946183769e+02,-8.443289135829279246e+01
1.982193947507400082e+02,-1.109744402882652139e+02
3.940202798366424304e+02,-1.043018352449325903e+02
-1.080315391321052516e+02,-4.569754588153782038e+01
1.600023782067441118e+02,-9.396693762583649345e+01
-1.346922261578319535e+02,6.625767315957980941e+01
2.242876981348968002e+02,-4.635277451732815734e+01
6.837742122090037356e+01,1.321113866609241541e+02
1.207298260904450018e+02,1.273386127518950133e+02
3.248126066835777692e+02,-1.266529072251132675e+02
2.339119938855037439e+00,1.731500622656934070e+02
2.585554919681198953e+02,-8.888503179853451286e+01
7.560971787676835731e+01,-1.070594742193040929e+02
-1.145897151719964313e+00,-9.909505316858955837e+01
-8.546462696891467203e+01,6.371322301828223544e+01
-1.534535187219795205e+02,1.756012278370992021e+02
1.422595629075494799e+02,-1.383432806993093322e+02
9.660062384338989716e+01,-1.436897937782964050e+02
1.141006226307023752e+02,-1.588925393587313373e+01
-1.754787444016272957e+02,-1.776054654518144105e+01
2.274147774565527982e+02,-6.781469724513446806e+01
1.134349018436481202e+02,1.449698291371986443e+02
-2.999719483890909828e+02,1.221079232544379352e+02
9.259248397126282271e+01,3.681259037966754022e+01
-2.141942278657494114e+02,4.020716550200177153e+00
3.626183539265354625e+02,-9.961091898631940467e+01
-2.109144903694782442e+02,-9.496867928346927101e+01
-4.420735859279383249e+02,4.260396509632812467e+01
8.093117495291735963e+01,-1.128455987268638694e+02
3.872346023515265188e+02,-5.016497455142107498e+01
1.012878216495723791e+02,1.942971938366168061e+01
7.334011779099235184e+01,1.085350736343689988e+02
3.785208824639767045e+02,-1.308460937698268083e+02
1.024459549098509399e+02,3.019684914015215993e-01
2.653182297754187857e+02,-1.032146543927555626e+02
-1.893115225105965180e+02,-2.383256555292960854e+01
3.681209195704512354e+02,-7.697297678191952741e+01
-2.536193045569295634e+02,-4.228347500506774992e+01
-5.753894146122118514e+01,-5.514638431018849474e+01
3.577409014173891819e+02,-4.215069924437701587e+01
4.334967845128699082e+02,-7.197445783856764479e+01
2.534578942599886489e+02,-1.003647161916482702e+02
-1.891673436533444601e+02,-4.576875570996128317e+01
-3.543621167122398674e+02,1.059055744503722281e+02
9.292060493384151698e+01,7.319977285431932046e+01
-3.301595582346596416e+02,9.597798780429870646e+01
-7.539272534838528372e+01,-1.205472835826541633e+01
-3.612664150334145461e+02,1.410281765767149409e+02
-7.514773102008314254e+01,4.910140923192409446e+01
2.855989821889549489e+02,-9.753721049238249918e+01
1.517461758707937634e+02,-1.276404850414225223e+02
-1.984975271855953451e+02,-1.542610099164352278e+01
-8.540896398850880189e+01,-5.177170491024188692e+01
1.158984956538822644e+02,-6.418327205259913626e+00
3.836415640486302436e+01,1.865712749899471419e+02
-1.772568233704752743e+02,4.235213880075448145e+01
6.900265024166097882e-01,1.716029428089495923e+01
2.873589257628013911e+02,-1.231097027413688920e+02
1.101864482646137731e+02,1.330488191440383616e+02
-1.120983093407847520e+02,-1.172922733436917326e+02
-4.559537745698933122e+02,9.277192385828226406e+01
4.816612390222229010e+02,-8.762777509346986449e+01
-3.762817265951337617e+02,1.066710994570038054e+02
2.152285168707263381e+02,-5.767840002417688083e+01
7.029221712307258940e+01,-1.977977407258861930e+01
-1.119340218870315766e+02,2.704500092766041419e+01
3.801455027377834028e+01,-1.174306057907594010e+02
3.926672021164165471e+01,1.452453756949239505e+02
1.149226853917212310e+01,1.441557801970889727e+02
-1.027744806338801737e+02,6.483931417083833360e+00
-1.486764828948516879e+02,1.906917494421315951e+02
2.799355917486645922e+02,-1.271199416096024493e+02
1.027138138620101273e+02,-2.685136920548529815e+01
-1.394783210455589995e+02,1.937865639327952181e+02
1.582867691382538453e+02,-1.645983464871174817e+02
-2.769148074917655435e+02,6.194803222244740937e+01
-2.682949905062214384e+02,1.191992812363306697e+01
2.932012798907629190e+02,-1.067196463129377406e+02
1.920589932811455185e+02,-1.487073383382570171e+02
1.185625803459511758e+02,-1.414789058437493168e+02
-2.820223215814488640e+02,4.692643401591203300e+00
-5.419884795355104501e+01,-9.402580585038931815e+01
-1.572416449529672207e+02,6.813543659854046552e+01
4.398403307233926540e+01,1.925696746894770115e+02
